site0	site1	site2	site3	site4	site5	site6	site7	site8	site9	site10	site11	site12	site13	site14	site15
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	0	0	0	0	0	0	0	0	1	0	0	1	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	0	0	0	0	0	0	0	0	1	0	1	1	0	1
1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0
1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	1	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	1	0	0	0	0	1	0	1	0	0	0	0	1
1	1	0	0	0	0	0	0	0	1	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0
1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	1
1	1	1	0	0	0	0	0	1	0	1	1	1	1	0	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	0	0	0	1	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	1	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	1	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	0
1	1	1	0	0	0	0	0	1	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	1	0	0	0	1	0	0	0	1	1
1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	1	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1
1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
1	1	0	0	0	0	0	0	0	1	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	1	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1
1	1	1	0	0	0	0	0	1	1	1	0	0	0	1	1
1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0
1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1
1	1	1	0	0	0	1	0	1	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	1	1
1	1	1	0	0	0	0	0	1	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	1
1	1	1	0	0	0	0	0	1	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	1	0	0	1	0	1	1	0	1	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	1	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	1	0	0	0	0	0	0	1	0	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
1	1	1	0	0	0	0	0	1	0	0	0	0	0	1	1
1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	1	1	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	0	1	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	1	1	0	0	1	1	1
1	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	0	0	1	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	1	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	1	0	1	0	0	1	0	0	0	0	1
1	0	1	0	0	0	0	0	0	1	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	1	1	0	0	1
1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	1
1	1	1	0	0	0	0	0	0	1	0	0	1	0	1	1
1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	1	0	1	0	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	1	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1
1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1
1	1	1	0	0	0	0	0	0	1	1	1	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1
1	1	1	0	0	0	0	0	0	0	1	0	1	0	1	1
1	1	1	0	0	0	0	0	0	0	1	1	0	0	1	1
1	1	1	0	0	0	0	0	0	0	1	0	0	0	1	0
1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	1
